     1→import type { GlossaryTerm } from "@/lib/content-types";
     2→
     3→// FlightCourse Academy — Aviation Glossary
     4→// 76 terms across 7 categories, mapped to modules 1-16 where relevant.
     5→// Categories: Aerodynamics, Instruments, Navigation, Communications,
     6→//             Weather, Procedures, General
   708→    moduleId: 12,
   709→  },
   710→  {
   711→    id: "best-glide-speed",
   712→    term: "Best Glide Speed",
   713→    category: "Procedures",
   714→    definition:
   715→      "The airspeed at which the aircraft glides the farthest distance for a given altitude loss, published by the manufacturer. It's the speed you fly if the engine quits and you need to maximize range.",
   716→    whyItMatters:
   717→      "If the engine fails, best glide speed gives you the most time and distance to find a landing spot — it's a number every pilot memorizes.",
   718→    moduleId: 14,
   719→  },
   720→
   721→  // ---------------------------------------------------------------------------
   722→  // GENERAL (9)
   723→  // ---------------------------------------------------------------------------
   724→  {
   725→    id: "general-aviation",
   726→    term: "GA (General Aviation)",
   727→    category: "General",
   728→    definition:
   729→      "General Aviation (GA), the part of civil aviation that isn't military or scheduled airline — everything from training Cessnas to private business jets. GA is where virtually every pilot starts.",
   730→    whyItMatters:
   731→      "General Aviation is your world as a student pilot, and understanding it frames everything else you learn.",
   732→    moduleId: 1,
   733→  },
   734→  {
   735→    id: "vfr",
   736→    term: "VFR",
   737→    category: "General",
   738→    definition:
   739→      "Visual Flight Rules (VFR), flying by looking out the window and navigating visually, generally in good weather. VFR has specific minimums for visibility and distance from clouds.",
   740→    whyItMatters:
   741→      "VFR is the starting point for every pilot and the most common way sim pilots fly, so knowing its rules keeps you legal and safe.",
   742→    moduleId: 1,
   743→  },
   744→  {
   745→    id: "ifr",
   746→    term: "IFR",
   747→    category: "General",
   748→    definition:
   749→      "Instrument Flight Rules (IFR), flying by reference to instruments inside the cockpit, generally in clouds or low visibility. IFR requires special training, a rating, and an instrument-equipped aircraft.",
   750→    whyItMatters:
   751→      "IFR lets you fly when the weather won't allow VFR and is the next big step after earning a private license.",
   752→    moduleId: 1,
   753→  },
   754→  {
   755→    id: "atc",
   756→    term: "ATC",
   757→    category: "General",
   758→    definition:
   759→      "Air Traffic Control (ATC), the ground-based service that separates and directs aircraft in controlled airspace and at towered airports. ATC includes clearance delivery, ground, tower, approach, and center controllers.",
   760→    whyItMatters:
   761→      "Talking to ATC lets you use busy airports and airspace, and learning the lingo is essential for any pilot.",
   762→    moduleId: 7,
   763→  },
   764→  {
   765→    id: "fbo",
   766→    term: "FBO",
   767→    category: "General",
   768→    definition:
   769→      "Fixed-Base Operator (FBO), a commercial business at an airport that provides fuel, hangars, flight instruction, aircraft rental, and pilot services. FBOs are where general aviation pilots go for almost everything on the ground.",
   770→    whyItMatters:
   771→      "The FBO is your gateway to fuel, restrooms, weather planning, and a warm cup of coffee on a cross-country flight.",
   772→    moduleId: 1,
   773→  },
   774→  {
   775→    id: "notam",
   776→    term: "NOTAM",
   777→    category: "General",
   778→    definition:
   779→      "Notice to Air Missions (NOTAM), an official notice alerting pilots to changes or hazards at an airport or along a route — closed runways, navaid outages, airspace changes, and the like. NOTAMs are issued by aviation authorities.",
   780→    whyItMatters:
   781→      "Flying without checking NOTAMs can put you into a closed runway or inactive airspace, so it's a required preflight step.",
   782→    moduleId: 9,
   783→  },
   784→  {
   785→    id: "pirep",
   786→    term: "PIREP",
   787→    category: "General",
   788→    definition:
   789→      "Pilot Report (PIREP), a radio report from a pilot in flight describing actual weather conditions — cloud bases, turbulence, icing, or visibility. PIREPs are shared with other pilots and the National Weather Service.",
   790→    whyItMatters:
   791→      "PIREPs give you real-world weather that no forecast or observation can, so learning to read and give them makes you a safer pilot.",
   792→    moduleId: 9,
   793→  },
   794→  {
   795→    id: "knots",
   796→    term: "Knots",
   797→    category: "General",
   798→    definition:
   799→      "A unit of speed equal to one nautical mile per hour, used throughout aviation for airspeed, wind speed, and groundspeed. One knot equals about 1.15 statute miles per hour.",
   800→    whyItMatters:
   801→      "Every airspeed, wind, and distance in aviation is in knots, so getting comfortable with the unit is your first math step.",
   802→    moduleId: 1,
   803→  },
   804→  {
   805→    id: "nautical-mile",
   806→    term: "Nautical Mile",
   807→    category: "General",
   808→    definition:
   809→      "A unit of distance equal to 6,076 feet (about 1.15 statute miles), based on one minute of latitude. Nautical miles are the standard distance unit in aviation and marine navigation.",
   810→    whyItMatters:
   811→      "All aviation charts and distances use nautical miles, so understanding them is essential for planning and reading instruments.",
   812→    moduleId: 1,
   813→  },
   814→];
   815→
